     487  7.35959E-01  2.91072E-01  1.00000E-02
     488  7.39572E-01  2.75846E-01 -2.23291E-01
     489  7.40303E-01 -4.75764E-01 -1.60000E-01
     490  7.40303E-01 -4.75764E-01  1.00000E-02
     491  7.40303E-01  4.75764E-01 -1.60000E-01
     492  7.40303E-01  4.75764E-01  1.00000E-02
     493  7.42531E-01  1.84351E-01  1.00000E-02
     494  7.43091E-01 -2.74883E-01 -2.21222E-01
     495  7.53803E-01  6.17935E-02  1.00000E-02
     496  7.72358E-01 -4.21739E-01 -7.50061E-02
     497  7.72358E-01  4.21739E-01 -7.50296E-02
     498  7.72482E-01 -6.87285E-02  1.00000E-02
     499  7.86145E-01 -1.71450E-01  1.00000E-02
     500  7.86789E-01  1.62511E-01 -2.13478E-01
     501  7.89500E-01 -4.89199E-02 -2.22122E-01
     502  7.92878E-01 -1.72549E-01 -2.07866E-01
     503  8.00476E-01 -3.65565E-01 -1.60000E-01
     504  8.00476E-01 -3.65565E-01  1.00000E-02
     505  8.00476E-01  3.65565E-01 -1.60000E-01
     506  8.00476E-01  3.65565E-01  1.00000E-02
     507  8.16824E-01  6.28413E-02 -2.02419E-01
     508  8.24516E-01 -3.07528E-01 -7.50095E-02
     509  8.24516E-01  3.07528E-01 -7.50230E-02
     510  8.44354E-01 -2.47925E-01 -1.60000E-01
     511  8.44354E-01 -2.47925E-01  1.00000E-02
     512  8.44354E-01  2.47925E-01 -1.60000E-01
     513  8.44354E-01  2.47925E-01  1.00000E-02
     514  8.59889E-01 -1.87057E-01 -7.50106E-02
     515  8.59889E-01  1.87057E-01 -7.50061E-02
     516  8.71043E-01 -1.25237E-01 -1.60000E-01
     517  8.71043E-01 -1.25237E-01  1.00000E-02
     518  8.71043E-01  1.25237E-01 -1.60000E-01
     519  8.71043E-01  1.25237E-01  1.00000E-02
     520  8.77758E-01 -6.27785E-02 -7.50089E-02
     521  8.77758E-01  6.27785E-02 -7.50012E-02
     522  8.80000E-01 -3.80022E-15 -1.60000E-01
     523  8.80000E-01 -3.80022E-15  1.00000E-02
*RETURN
$
$ ELEMENT,TYPE=T3C000,ELSTRUCTURE=WAVEBOT
       1      10       1       4
       2       1       8       6
       3       1       2       4
       4       2       1       6
       5       2       3       7
       6       3       2       5
       7       3      11       7
       8       9       3       5
       9      16      10      13
      10      13      10       4
      11      24      16      19
      12      16      13      19
      13      41      24      32
      14      32      24      19
      15      57      41      47
      16      41      32      47
      17      81      57      70
      18      70      57      47
      19     113      81      95
      20      81      70      95
      21     147     113     130
      22     130     113      95
      23     184     147     163
      24     163     147     130
      25     225     184     200
      26     184     163     200
      27     267     225     244
      28     244     225     200
      29     309     267     291
      30     267     244     291
      31     350     309     333
      32     309     291     333
      33     388     350     369
      34     350     333     369
      35     419     388     406
      36     406     388     369
      37     448     419     436
      38     419     406     436
      39     473     448     461
      40     461     448     436
      41     491     473     483
      42     473     461     483
      43     505     491     497
      44     497     491     483
      45     512     505     509
      46     505     497     509
      47     518     512     515
      48     515     512     509
      49     522     518     521
      50     521     518     515
      51     516     522     520
      52     522     521     520
      53     510     516     514
      54     514     516     520
      55     503     510     508
      56     510     514     508
      57     489     503     496
      58     496     503     508
      59     471     489     482
      60     482     489     496
      61     446     471     460
      62     471     482     460
      63     417     446     435
      64     435     446     460
      65     386     417     405
      66     417     435     405
      67     348     386     368
      68     368     386     405
      69     307     348     332
      70     348     368     332
      71     265     307     290
      72     290     307     332
      73     223     265     243
      74     265     290     243
      75     182     223     199
      76     199     223     243
      77     145     182     162
      78     182     199     162
      79     111     145     129
      80     129     145     162
      81      79     111      94
      82     111     129      94
      83      55      79      69
      84      69      79      94
      85      39      55      46
      86      55      69      46
      87      22      39      31
      88      31      39      46
      89      14      22      18
      90      22      31      18
      91       8      14      12
      92      12      14      18
      93       8      12       6
      94       2       7       4
      95       5       2       6
      96      11      17      13
      97      11      13       7
      98      17      25      19
      99      13      17      19
     100      25      42      32
     101      25      32      19
     102      42      58      47
     103      32      42      47
     104      58      82      70
     105      58      70      47
     106      82     114      95
     107      70      82      95
     108     114     148     130
     109     114     130      95
     110     148     185     163
     111     148     163     130
     112     185     226     200
     113     163     185     200
     114     226     268     244
     115     226     244     200
     116     268     310     291
     117     244     268     291
     118     310     351     333
     119     291     310     333
     120     351     389     369
     121     333     351     369
     122     389     420     406
     123     389     406     369
     124     420     449     436
     125     406     420     436
     126     449     474     461
     127     449     461     436
     128     474     492     483
     129     461     474     483
     130     492     506     497
     131     492     497     483
     132     506     513     509
     133     497     506     509
     134     513     519     515
     135     513     515     509
     136     519     523     521
     137     519     521     515
     138     523     517     520
     139     521     523     520
     140     517     511     514
     141     517     514     520
     142     511     504     508
     143     514     511     508
     144     504     490     496
     145     504     496     508
     146     490     472     482
     147     490     482     496
     148     472     447     460
     149     482     472     460
     150     447     418     435
     151     447     435     460
     152     418     387     405
     153     435     418     405
     154     387     349     368
     155     387     368     405
     156     349     308     332
     157     368     349     332
     158     308     266     290
     159     308     290     332
     160     266     224     243
     161     290     266     243
     162     224     183     199
     163     224     199     243
     164     183     146     162
     165     199     183     162
     166     146     112     129
     167     146     129     162
     168     112      80      94
     169     129     112      94
     170      80      56      69
     171      80      69      94
     172      56      40      46
     173      69      56      46
     174      40      23      31
     175      40      31      46
     176      23      15      18
     177      31      23      18
     178      15       9      12
     179      15      12      18
     180      12       9       5
     181      12       5       6
     182       7      13       4
     183       1      10      20
     184       8       1      21
     185      27       1      20
     186       1      27      21
     187     158     153     126
     188     153     157     128
     189     153     122     126
     190     122     153     128
     191      10      16      29
     192      10      29      20
     193      16      24      43
     194      16      43      29
     195      24      41      45
     196      43      24      45
     197      41      57      72
     198      41      72      45
     199      57      81      85
     200      57      85      72
     201      81     113     109
     202      85      81     109
     203     113     147     139
     204     113     139     109
     205     147     184     169
     206     139     147     169
     207     184     225     209
     208     169     184     209
     209     225     267     255
     210     225     255     209
     211     267     309     289
     212     255     267     289
     213     309     350     322
     214     309     322     289
     215     350     388     361
     216     322     350     361
     217     388     419     393
     218     361     388     393
     219     419     448     424
     220     419     424     393
     221     448     473     452
     222     424     448     452
     223     473     491     463
     224     473     463     452
     225     491     505     479
     226     463     491     479
     227     505     512     488
     228     505     488     479
     229     512     518     500
     230     488     512     500
     231     518     522     507
     232     500     518     507
     233     522     516     501
     234     522     501     507
     235     516     510     502
     236     501     516     502
     237     510     503     494
     238     510     494     502
     239     503     489     481
     240     494     503     481
     241     489     471     464
     242     489     464     481
     243     471     446     444
     244     464     471     444
     245     446     417     427
     246     446     427     444
     247     417     386     394
     248     427     417     394
     249     386     348     360
     250     386     360     394
     251     348     307     318
     252     360     348     318
     253     307     265     279
     254     307     279     318
     255     265     223     246
     256     279     265     246
     257     223     182     211
     258     223     211     246
     259     182     145     171
     260     182     171     211
     261     145     111     141
     262     171     145     141
     263     111      79     108
     264     141     111     108
     265      79      55      90
     266      79      90     108
     267      55      39      65
     268      90      55      65
     269      39      22      53
     270      39      53      65
     271      22      14      38
     272      22      38      53
     273      14       8      28
     274      38      14      28
     275      28       8      21
     276     180     158     136
     277     136     158     126
     278     208     180     168
     279     180     136     168
     280     249     208     220
     281     220     208     168
     282     286     249     278
     283     249     220     252
     284     249     252     278
     285     325     286     313
     286     313     286     278
     287     357     325     353
     288     325     313     353
     289     374     357     391
     290     391     357     378
     291     357     353     378
     292     382     374     409
     293     374     391     409
     294     373     382     408
     295     408     382     421
     296     382     409     421
     297     356     373     390
     298     390     373     408
     299     324     356     352
     300     356     390     377
     301     352     356     377
     302     285     324     312
     303     312     324     352
     304     248     285     277
     305     285     312     277
     306     207     248     219
     307     219     248     240
     308     248     277     240
     309     178     207     161
     310     207     219     181
     311     161     207     181
     312     157     178     143
     313     143     178     161
     314     157     143     128
     315      27      48      37
     316      48      27      36
     317      27      37      21
     318      36      27      20
     319      48      73      61
     320      73      48      60
     321      37      48      61
     322      48      36      60
     323      96      73      84
     324      73      96      86
     325      84      73      60
     326      73      86      61
     327      96     122     105
     328     122      96     103
     329      96      84     103
     330      86      96     105
     331     126     122     103
     332     122     128     105
     333      84      60      76
     334      84      76     102
     335      84     102     103
     336      86     106      75
     337     106      86     105
     338      61      86      75
     339     124      90     104
     340      90     124     108
     341     104      90      65
     342      72      85     101
     343      85     109     101
     344     312     352     340
     345     277     312     304
     346     312     340     304
     347     219     206     181
     348     206     219     240
     349     252     220     222
     350     222     220     189
     351     189     220     168
     352     353     313     341
     353     341     313     303
     354     303     313     278
     355     390     408     425
     356     390     425     401
     357     390     401     377
     358     409     391     422
     359     422     391     407
     360     407     391     378
     361     501     477     486
     362     477     501     480
     363     501     486     507
     364     480     501     502
     365     431     424     452
     366     424     431     395
     367     393     424     395
     368     353     341     380
     369     353     380     378
     370     427     428     444
     371     428     427     399
     372     399     427     394
     373     340     352     379
     374     379     352     377
     375     292     279     241
     376     279     292     318
     377     241     279     246
     378     277     304     273
     379     277     273     240
     380     287     255     289
     381     255     287     254
     382     209     255     254
     383     252     222     270
     384     252     270     278
     385     425     408     437
     386     408     421     437
     387     401     425     434
     388     434     425     455
     389     455     425     437
     390     468     488     476
     391     488     468     479
     392     476     488     500
     393     409     422     439
     394     409     439     421
     395     211     171     201
     396     201     171     172
     397     171     141     172
     398      38      68      53
     399      68      38      51
     400      51      38      28
     401      43      64      63
     402      64      43      45
     403      43      63      50
     404      29      43      50
     405     340     379     370
     406     340     370     335
     407     340     335     304
     408     380     341     367
     409     341     303     334
     410     341     334     367
     411     407     380     415
     412     380     407     378
     413     415     380     398
     414     398     380     367
     415     133     139     166
     416     139     133     109
     417     166     139     169
     418     364     360     331
     419     360     364     394
     420     331     360     318
     421     480     494     469
     422     494     480     502
     423     469     494     481
     424     431     463     454
     425     463     431     452
     426     454     463     479
     427     322     328     287
     428     328     322     361
     429     322     287     289
     430     334     303     301
     431     301     303     270
     432     270     303     278
     433     450     464     428
     434     464     450     481
     435     428     464     444
     436     401     434     416
     437     401     416     379
     438     401     379     377
     439     222     189     194
     440     222     194     235
     441     222     235     270
     442     194     189     160
     443     160     189     152
     444     152     189     168
     445     439     422     453
     446     453     422     433
     447     433     422     407
     448     439     453     466
     449     439     466     451
     450     421     439     451
     451     143     161     132
     452     143     132     106
     453     143     106     128
     454     168     136     138
     455     136     110     138
     456     110     136     102
     457     136     126     102
     458     194     160     166
     459     235     194     204
     460     204     194     166
     461     160     152     125
     462     160     125     133
     463     160     133     166
     464     334     301     328
     465     334     328     363
     466     334     363     367
     467     301     270     272
     468     328     301     287
     469     287     301     272
     470     416     434     450
     471     434     455     469
     472     434     469     450
     473     379     416     400
     474     416     450     428
     475     416     428     400
     476     455     480     469
     477     480     455     458
     478     455     437     458
     479     125     152     119
     480     119     152     138
     481     152     168     138
     482     453     433     468
     483     466     453     476
     484     453     468     476
     485     468     433     454
     486     433     407     415
     487     433     415     454
     488     451     466     477
     489     477     466     486
     490     486     466     476
     491     132     161     151
     492     151     161     181
     493     132     151     118
     494     132     118      98
     495     132      98     106
     496     118     151     137
     497     137     151     170
     498     170     151     181
     499     118     137     104
     500      98     118      83
     501      83     118     104
     502     137     170     159
     503     137     159     124
     504     137     124     104
     505      98      83      68
     506      98      68      75
     507     106      98      75
     508     159     170     197
     509     197     170     206
     510     206     170     181
     511      68      83      53
     512      53      83      65
     513      83     104      65
     514      51      37      61
     515      37      51      28
     516      37      28      21
     517      60      36      50
     518      36      29      50
     519      29      36      20
     520     421     451     437
     521     451     477     458
     522     437     451     458
     523     235     204     254
     524     270     235     272
     525     235     254     272
     526     204     166     169
     527     204     169     209
     528     204     209     254
     529     125     119      93
     530     125      93     101
     531     133     125     101
     532      93     119      89
     533      89     119     110
     534     110     119     138
     535      93      89      64
     536      93      64      72
     537      93      72     101
     538      64      89      63
     539      63      89      76
     540      89     110      76
     541     159     197     172
     542     124     159     141
     543     141     159     172
     544     197     206     233
     545     201     197     230
     546     197     201     172
     547     197     233     230
     548      72      64      45
     549     124     141     108
     550      68      51      75
     551     477     480     458
     552     486     476     500
     553     486     500     507
     554      63      76      50
     555     109     133     101
     556     468     454     479
     557     450     469     481
     558     370     379     400
     559     335     370     364
     560     364     370     399
     561     399     370     400
     562     335     364     331
     563     335     331     296
     564     335     296     304
     565     364     399     394
     566     296     331     292
     567     292     331     318
     568     304     296     273
     569     273     296     260
     570     260     296     292
     571      51      61      75
     572      76     110     102
     573     102     126     103
     574     128     106     105
     575     415     398     431
     576     415     431     454
     577     431     398     395
     578     398     367     395
     579     428     399     400
     580      76      60      50
     581     273     260     233
     582     240     273     233
     583     260     292     241
     584     260     241     230
     585     233     260     230
     586     241     211     201
     587     211     241     246
     588     241     201     230
     589     363     328     361
     590     363     361     393
     591     363     393     395
     592     367     363     395
     593     254     287     272
     594     206     240     233
     595      26      11       3
     596      30       3       9
     597      26       3      30
     598      34      17      11
     599      26      34      11
     600      35      25      17
     601      35      17      34
     602      52      42      25
     603      35      52      25
     604      74      58      42
     605      52      74      42
     606      99      82      58
     607      99      58      74
     608     117     114      82
     609     117      82      99
     610     144     148     114
     611     117     144     114
     612     177     185     148
     613     177     148     144
     614     210     226     185
     615     177     210     185
     616     245     268     226
     617     245     226     210
     618     280     310     268
     619     245     280     268
     620     329     351     310
     621     280     329     310
     622     362     389     351
     623     362     351     329
     624     383     420     389
     625     362     383     389
     626     414     449     420
     627     383     414     420
     628     443     474     449
     629     443     449     414
     630     462     492     474
     631     443     462     474
     632     475     506     492
     633     462     475     492
     634     487     513     506
     635     487     506     475
     636     493     519     513
     637     487     493     513
     638     495     523     519
     639     493     495     519
     640     498     517     523
     641     498     523     495
     642     499     511     517
     643     499     517     498
     644     485     504     511
     645     499     485     511
     646     484     490     504
     647     484     504     485
     648     467     472     490
     649     484     467     490
     650     441     447     472
     651     467     441     472
     652     413     418     447
     653     413     447     441
     654     392     387     418
     655     413     392     418
     656     354     349     387
     657     354     387     392
     658     323     308     349
     659     354     323     349
     660     281     266     308
     661     323     281     308
     662     253     224     266
     663     253     266     281
     664     213     183     224
     665     253     213     224
     666     173     146     183
     667     213     173     183
     668     142     112     146
     669     142     146     173
     670     123      80     112
     671     142     123     112
     672      91      56      80
     673     123      91      80
     674      67      40      56
     675      67      56      91
     676      54      23      40
     677      67      54      40
     678      44      15      23
     679      44      23      54
     680      33       9      15
     681      44      33      15
     682      30       9      33
     683      77      44      54
     684      88      54      67
     685      88      77      54
     686     442     457     475
     687     487     475     457
     688     462     442     475
     689     381     354     392
     690     381     392     413
     691     175     144     140
     692     117     140     144
     693     177     144     175
     694     165     173     202
     695     213     202     173
     696     142     173     165
     697      71      34      49
     698      26      49      34
     699      62      34      71
     700      35      34      62
     701     311     329     280
     702     311     347     329
     703     362     329     347
     704     459     485     456
     705     478     456     485
     706     484     485     459
     707     499     478     485
     708     276     281     315
     709     323     315     281
     710     250     281     276
     711     253     281     250
     712      87     115      74
     713      99      74     115
     714      52      87      74
     715     493     465     495
     716     470     495     465
     717     498     495     470
     718     403     414     371
     719     383     371     414
     720     432     414     403
     721     443     414     432
     722      59      30      33
     723      66      59      33
     724      44      66      33
     725     123     121      91
     726      88      91     121
     727      88      67      91
     728     245     210     239
     729     198     239     210
     730     198     210     177
     731     410     441     438
     732     467     438     441
     733     410     413     441
     734      49      30      59
     735      26      30      49
     736      92      59      66
     737      78      59      92
     738      78      49      59
     739     100      92      66
     740      77     100      66
     741      77      66      44
     742     131      92     100
     743     120      92     131
     744      78      92     120
     745     135     131     100
     746     116     135     100
     747      77     116     100
     748     155     120     131
     749     167     155     131
     750     135     167     131
     751     149     120     155
     752     107      78     120
     753     149     107     120
     754     195     155     167
     755     187     155     195
     756     149     155     187
     757     205     195     167
     758     176     167     135
     759     205     167     176
     760     228     187     195
     761     236     228     195
     762     205     236     195
     763     217     187     228
     764     174     149     187
     765     217     174     187
     766     269     228     236
     767     258     228     269
     768     217     228     258
     769     275     269     236
     770     251     236     205
     771     275     236     251
     772     297     258     269
     773     305     297     269
     774     275     305     269
     775     284     258     297
     776     247     258     284
     777     217     258     247
     778     337     297     305
     779     327     284     297
     780     327     297     337
     781     345     337     305
     782     316     345     305
     783     275     316     305
     784     274     247     284
     785     314     274     284
     786     327     314     284
     787     376     337     345
     788     365     337     376
     789     327     337     365
     790     234     247     274
     791     203     247     234
     792     203     217     247
     793     359     345     316
     794     385     376     345
     795     385     345     359
     796     330     359     316
     797     288     330     316
     798     288     316     275
     799     302     274     314
     800     263     234     274
     801     302     263     274
     802     302     314     344
     803     358     344     314
     804     358     314     327
     805     227     234     263
     806     193     234     227
     807     203     234     193
     808     404     365     376
     809     412     404     376
     810     385     412     376
     811     366     359     330
     812     397     359     366
     813     385     359     397
     814     338     366     330
     815     299     338     330
     816     288     299     330
     817     257     227     263
     818     295     257     263
     819     302     295     263
     820     186     193     227
     821     216     227     257
     822     216     186     227
     823     154     193     186
     824     164     193     154
     825     203     193     164
     826     372     366     338
     827     402     397     366
     828     402     366     372
     829     306     338     299
     830     342     338     306
     831     342     372     338
     832     271     306     299
     833     259     271     299
     834     288     259     299
     835     426     385     397
     836     430     426     397
     837     402     430     397
     838     283     257     295
     839     239     257     283
     840     216     257     239
     841     326     283     295
     842     336     326     295
     843     302     336     295
     844     396     365     404
     845     358     365     396
     846     358     327     365
     847     429     396     404
     848     440     429     404
     849     440     404     412
     850     423     396     429
     851     384     396     423
     852     358     396     384
     853     457     423     429
     854     465     457     429
     855     440     465     429
     856     426     412     385
     857     445     412     426
     858     445     440     412
     859     276     306     271
     860     315     342     306
     861     276     315     306
     862     229     271     259
     863     237     271     229
     864     276     271     237
     865     218     229     259
     866     251     218     259
     867     288     251     259
     868     196     237     229
     869     188     229     218
     870     196     229     188
     871     250     276     237
     872     202     250     237
     873     202     237     196
     874     411     384     423
     875     442     411     423
     876     442     423     457
     877     375     384     411
     878     344     384     375
     879     358     384     344
     880     140     154     186
     881     175     140     186
     882     175     186     216
     883     127     164     154
     884     115     127     154
     885     140     115     154
     886     134     164     127
     887     174     164     134
     888     203     164     174
     889      97     134     127
     890      87      97     127
     891      87     127     115
     892     403     375     411
     893     432     403     411
     894     442     432     411
     895     371     336     375
     896     344     375     336
     897     403     371     375
     898     107     134      97
     899     149     134     107
     900     174     134     149
     901      62      71      97
     902     107      97      71
     903      87      62      97
     904     176     188     218
     905     205     176     218
     906     251     205     218
     907     176     150     188
     908     156     188     150
     909     196     188     156
     910     381     372     342
     911     410     402     372
     912     381     410     372
     913     311     283     326
     914     280     239     283
     915     311     280     283
     916     371     326     336
     917     347     326     371
     918     311     326     347
     919     140      99     115
     920     493     457     465
     921     487     457     493
     922     440     470     465
     923     245     239     280
     924     198     216     239
     925      71      49      78
     926     107      71      78
     927      52      62      87
     928      35      62      52
     929     117      99     140
     930     478     498     470
     931     445     470     440
     932     478     470     445
     933     150     135     116
     934     176     135     150
     935     121     150     116
     936      88     121     116
     937      88     116      77
     938     121     156     150
     939     165     196     156
     940     123     156     121
     941     165     156     123
     942     203     174     217
     943     288     275     251
     944     302     344     336
     945     383     347     371
     946     362     347     383
     947     456     426     430
     948     445     426     456
     949     459     456     430
     950     438     430     402
     951     459     430     438
     952     478     445     456
     953     198     175     216
     954     354     342     315
     955     381     342     354
     956     354     315     323
     957     213     250     202
     958     253     250     213
     959     410     438     402
     960     165     202     196
     961     467     459     438
     962     499     498     478
     963     198     177     175
     964     142     165     123
     965     484     459     467
     966     462     432     442
     967     443     432     462
     968     381     413     410
     969     153     158     179
     970     157     153     190
     971     190     153     179
     972     158     180     191
     973     179     158     191
     974     180     208     215
     975     180     215     191
     976     208     249     232
     977     215     208     232
     978     249     286     264
     979     249     264     232
     980     286     325     298
     981     264     286     298
     982     325     357     319
     983     325     319     298
     984     357     374     343
     985     319     357     343
     986     374     382     355
     987     343     374     355
     988     382     373     346
     989     382     346     355
     990     373     356     339
     991     346     373     339
     992     356     324     320
     993     356     320     339
     994     324     285     300
     995     320     324     300
     996     285     248     262
     997     285     262     300
     998     248     207     231
     999     262     248     231
    1000     207     178     214
    1001     207     214     231
    1002     178     157     192
    1003     214     178     192
    1004     157     190     192
    1005     320     317     339
    1006     317     320     294
    1007     320     300     294
    1008     212     215     242
    1009     215     212     191
    1010     242     215     232
    1011     282     319     321
    1012     319     282     298
    1013     321     319     343
    1014     221     214     192
    1015     214     221     238
    1016     231     214     238
    1017     190     179     212
    1018     190     212     221
    1019     190     221     192
    1020     321     346     317
    1021     346     321     355
    1022     317     346     339
    1023     264     282     242
    1024     282     264     298
    1025     264     242     232
    1026     262     261     294
    1027     261     262     238
    1028     300     262     294
    1029     262     231     238
    1030     212     179     191
    1031     221     212     256
    1032     256     212     242
    1033     221     256     261
    1034     221     261     238
    1035     261     256     293
    1036     293     256     282
    1037     282     256     242
    1038     261     293     294
    1039     293     282     321
    1040     293     321     317
    1041     293     317     294
    1042     321     343     355
*RETURN
